# Allow all crawlers
User-agent: *

# Allow access to public pages
Allow: /
Allow: /home
Allow: /impact-stories
Allow: /about/who-we-are
Allow: /about/what-we-do
Allow: /documentaries/videos
Allow: /research/pdfs
Allow: /gallery/photos
Allow: /contact
Allow: /tag
Allow: /article
Allow: /search

# Disallow admin and creation pages
Disallow: /create/
Disallow: /edit/
Disallow: /login
Disallow: /admin

# Sitemap location
Sitemap: https://traveltoendfgm.vercel.app/sitemap.xml

# Crawl-delay
Crawl-delay: 10
